DRIFT 30.2 50
yc_Q1:QUAD 40 174.1176 50
DRIFT 30.4 50
yc_Q3:QUAD 40 -115.8333 50
DRIFT 143.4 50
Q1:QUAD 100 18.51426659947701 50
DRIFT 59 50
Q2:QUAD 200 -11.020073496256732 50
DRIFT 52 50
Q3:QUAD 100 7.583534270658308 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
