DRIFT 30.2 50
yc_Q1:QUAD 40 174.1176 50
DRIFT 30.4 50
yc_Q3:QUAD 40 -115.8333 50
DRIFT 143.4 50
Q1:QUAD 100 18.591477 50
DRIFT 59 50
Q2:QUAD 200 -11.255446 50
DRIFT 52 50
Q3:QUAD 100 8.577520 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
DRIFT 40 50
EDGE 0 650 30 0.45 2.8 50 0
B1:BEND -45 650 0 50 0 3
EDGE 0 650 30 0.45 2.8 50 0
ApertureRectangular 5 5 5 5
